,price
2020-10-02,53.595001220703125
2020-10-03,53.595001220703125
2020-10-04,53.595001220703125
2020-10-05,56.66299819946289
2020-10-06,57.29999923706055
2020-10-07,59.499000549316406
2020-10-08,60.3489990234375
2020-10-09,60.4010009765625
2020-10-10,60.4010009765625
2020-10-11,60.4010009765625
2020-10-12,62.19900131225586
2020-10-13,62.465999603271484
2020-10-14,66.69999694824219
2020-10-15,62.400001525878906
2020-10-16,61.22200012207031
2020-10-17,61.22200012207031
2020-10-18,61.22200012207031
2020-10-19,60.85900115966797
2020-10-20,62.4010009765625
2020-10-21,62.27000045776367
2020-10-22,62.308998107910156
2020-10-23,61.150001525878906
2020-10-24,61.150001525878906
2020-10-25,61.150001525878906
2020-10-26,61.196998596191406
2020-10-27,61.499000549316406
2020-10-28,60.02000045776367
2020-10-29,60.308998107910156
2020-10-30,61.20800018310547
2020-10-31,61.20800018310547
2020-11-01,61.20800018310547
2020-11-02,57.15399932861328
2020-11-03,56.500999450683594
2020-11-04,61.0
2020-11-05,65.16200256347656
2020-11-06,73.14099884033203
2020-11-07,73.14099884033203
2020-11-08,73.14099884033203
2020-11-09,80.0
2020-11-10,76.5
2020-11-11,72.6500015258789
2020-11-12,74.54499816894531
2020-11-13,74.5999984741211
2020-11-14,74.5999984741211
2020-11-15,74.5999984741211
2020-11-16,72.0009994506836
2020-11-17,75.34300231933594
2020-11-18,78.6500015258789
2020-11-19,77.59600067138672
2020-11-20,80.88800048828125
2020-11-21,80.88800048828125
2020-11-22,80.88800048828125
2020-11-23,84.0999984741211
2020-11-24,83.7490005493164
2020-11-25,84.80000305175781
2020-11-26,84.80000305175781
2020-11-27,87.03600311279297
2020-11-28,87.03600311279297
2020-11-29,87.03600311279297
2020-11-30,88.0
2020-12-01,90.40599822998047
2020-12-02,87.0999984741211
2020-12-03,87.20600128173828
2020-12-04,89.22000122070312
2020-12-05,89.22000122070312
2020-12-06,89.22000122070312
2020-12-07,90.70099639892578
2020-12-08,91.0
2020-12-09,91.86799621582031
2020-12-10,87.61699676513672
2020-12-11,91.56700134277344
2020-12-12,91.56700134277344
2020-12-13,91.56700134277344
2020-12-14,92.9000015258789
2020-12-15,92.32599639892578
2020-12-16,92.7959976196289
2020-12-17,94.5
2020-12-18,94.99500274658203
2020-12-19,94.99500274658203
2020-12-20,94.99500274658203
2020-12-21,93.80000305175781
2020-12-22,94.22599792480469
2020-12-23,96.9000015258789
2020-12-24,93.01000213623047
2020-12-25,93.01000213623047
2020-12-26,93.01000213623047
2020-12-27,93.01000213623047
2020-12-28,94.16799926757812
2020-12-29,84.01599884033203
2020-12-30,82.0999984741211
2020-12-31,82.30000305175781
2021-01-01,82.30000305175781
2021-01-02,82.30000305175781
2021-01-03,82.30000305175781
2021-01-04,80.5999984741211
2021-01-05,77.6760025024414
2021-01-06,76.66539764404297
2021-01-07,75.5
2021-01-08,77.1989974975586
2021-01-09,77.1989974975586
2021-01-10,77.1989974975586
2021-01-11,77.60099792480469
2021-01-12,78.88300323486328
2021-01-13,81.0999984741211
2021-01-14,79.16500091552734
2021-01-15,77.52999877929688
2021-01-16,77.52999877929688
2021-01-17,77.52999877929688
2021-01-18,77.52999877929688
2021-01-19,79.22699737548828
2021-01-20,78.70500183105469
2021-01-21,83.39099884033203
2021-01-22,81.16999816894531
2021-01-23,81.16999816894531
2021-01-24,81.16999816894531
2021-01-25,81.71499633789062
2021-01-26,79.30000305175781
2021-01-27,75.9000015258789
2021-01-28,77.49949645996094
2021-01-29,78.65699768066406
2021-01-30,78.65699768066406
2021-01-31,78.65699768066406
2021-02-01,78.24700164794922
2021-02-02,81.0
2021-02-03,85.0009994506836
2021-02-04,85.0999984741211
2021-02-05,86.43060302734375
2021-02-06,86.43060302734375
2021-02-07,86.43060302734375
2021-02-08,86.5
2021-02-09,85.0
2021-02-10,87.14199829101562
2021-02-11,86.70099639892578
2021-02-12,86.10099792480469
2021-02-13,86.10099792480469
2021-02-14,86.10099792480469
2021-02-15,86.10099792480469
2021-02-16,86.9530029296875
2021-02-17,85.0999984741211
2021-02-18,83.56900024414062
2021-02-19,84.0989990234375
2021-02-20,84.0989990234375
2021-02-21,84.0989990234375
2021-02-22,88.47200012207031
2021-02-23,81.0
2021-02-24,79.052001953125
2021-02-25,77.29299926757812
2021-02-26,76.52999877929688
2021-02-27,76.52999877929688
2021-02-28,76.52999877929688
2021-03-01,81.9800033569336
2021-03-02,83.5
2021-03-03,79.12000274658203
2021-03-04,69.0009994506836
2021-03-05,65.0
2021-03-06,65.0
2021-03-07,65.0
2021-03-08,67.802001953125
2021-03-09,71.9000015258789
2021-03-10,73.5999984741211
2021-03-11,74.50399780273438
2021-03-12,73.50199890136719
2021-03-13,73.50199890136719
2021-03-14,73.50199890136719
2021-03-15,75.20500183105469
2021-03-16,76.43000030517578
2021-03-17,74.76300048828125
2021-03-18,74.9020004272461
2021-03-19,70.5
2021-03-20,70.5
2021-03-21,70.5
2021-03-22,74.22540283203125
2021-03-23,74.21299743652344
2021-03-24,72.46099853515625
2021-03-25,65.30000305175781
2021-03-26,65.45700073242188
2021-03-27,65.45700073242188
2021-03-28,65.45700073242188
2021-03-29,66.80400085449219
2021-03-30,60.500999450683594
2021-03-31,63.96500015258789
2021-04-01,67.39099884033203
2021-04-02,67.39099884033203
2021-04-03,67.39099884033203
2021-04-04,67.39099884033203
2021-04-05,67.5
2021-04-06,66.60749816894531
2021-04-07,67.0
2021-04-08,68.71299743652344
2021-04-09,69.0
2021-04-10,69.0
2021-04-11,69.0
2021-04-12,68.74299621582031
2021-04-13,71.57599639892578
2021-04-14,72.69000244140625
2021-04-15,73.30000305175781
2021-04-16,73.10099792480469
2021-04-17,73.10099792480469
2021-04-18,73.10099792480469
2021-04-19,70.23899841308594
2021-04-20,69.51899719238281
2021-04-21,68.33399963378906
2021-04-22,71.11100006103516
2021-04-23,70.7770004272461
2021-04-24,70.7770004272461
2021-04-25,70.7770004272461
2021-04-26,73.0
2021-04-27,74.88300323486328
2021-04-28,75.11100006103516
2021-04-29,75.88899993896484
2021-04-30,73.58399963378906
2021-05-01,73.58399963378906
2021-05-02,73.58399963378906
2021-05-03,73.23600006103516
2021-05-04,69.3292007446289
2021-05-05,67.93800354003906
2021-05-06,63.5
2021-05-07,62.85020065307617
2021-05-08,62.85020065307617
2021-05-09,62.85020065307617
2021-05-10,56.742000579833984
2021-05-11,47.48550033569336
2021-05-12,50.29999923706055
2021-05-13,50.84000015258789
2021-05-14,50.34199905395508
2021-05-15,50.34199905395508
2021-05-16,50.34199905395508
2021-05-17,51.01300048828125
2021-05-18,50.720001220703125
2021-05-19,50.0
2021-05-20,51.599998474121094
2021-05-21,55.38019943237305
2021-05-22,55.38019943237305
2021-05-23,55.38019943237305
2021-05-24,54.70500183105469
2021-05-25,56.525001525878906
2021-05-26,56.516998291015625
2021-05-27,57.88100051879883
2021-05-28,58.84000015258789
2021-05-29,58.84000015258789
2021-05-30,58.84000015258789
2021-05-31,58.84000015258789
2021-06-01,59.51499938964844
2021-06-02,58.1510009765625
2021-06-03,57.500999450683594
2021-06-04,57.25699996948242
2021-06-05,57.25699996948242
2021-06-06,57.25699996948242
2021-06-07,57.400001525878906
2021-06-08,60.45399856567383
2021-06-09,61.0
2021-06-10,58.5
2021-06-11,59.59299850463867
2021-06-12,59.59299850463867
2021-06-13,59.59299850463867
2021-06-14,60.64400100708008
2021-06-15,60.04800033569336
2021-06-16,58.5
2021-06-17,59.13999938964844
2021-06-18,61.810001373291016
2021-06-19,61.810001373291016
2021-06-20,61.810001373291016
2021-06-21,60.68000030517578
2021-06-22,60.869998931884766
2021-06-23,64.947998046875
2021-06-24,66.2300033569336
2021-06-25,75.7490005493164
2021-06-26,75.7490005493164
2021-06-27,75.7490005493164
2021-06-28,77.06999969482422
2021-06-29,79.5
2021-06-30,78.88999938964844
2021-07-01,77.16000366210938
2021-07-02,77.86000061035156
2021-07-03,77.86000061035156
2021-07-04,77.86000061035156
2021-07-05,77.86000061035156
2021-07-06,76.87999725341797
2021-07-07,78.06999969482422
2021-07-08,74.56999969482422
2021-07-09,77.5199966430664
2021-07-10,77.5199966430664
2021-07-11,77.5199966430664
2021-07-12,78.55000305175781
2021-07-13,77.97000122070312
2021-07-14,77.44000244140625
2021-07-15,72.41000366210938
2021-07-16,72.86000061035156
2021-07-17,72.86000061035156
2021-07-18,72.86000061035156
2021-07-19,67.91999816894531
2021-07-20,71.69400024414062
2021-07-21,73.44000244140625
2021-07-22,74.70999908447266
2021-07-23,77.47000122070312
2021-07-24,77.47000122070312
2021-07-25,77.47000122070312
2021-07-26,80.06900024414062
2021-07-27,81.58000183105469
2021-07-28,83.19999694824219
2021-07-29,84.30000305175781
2021-07-30,82.5
2021-07-31,82.5
2021-08-01,82.5
2021-08-02,82.16000366210938
2021-08-03,83.0
2021-08-04,83.0
2021-08-05,84.80000305175781
2021-08-06,83.1500015258789
2021-08-07,83.1500015258789
2021-08-08,83.1500015258789
2021-08-09,82.56999969482422
2021-08-10,82.8499984741211
2021-08-11,86.30999755859375
2021-08-12,82.2699966430664
2021-08-13,85.0
2021-08-14,85.0
2021-08-15,85.0
2021-08-16,80.0979995727539
2021-08-17,78.5
2021-08-18,79.5199966430664
2021-08-19,75.68000030517578
2021-08-20,75.91999816894531
2021-08-21,75.91999816894531
2021-08-22,75.91999816894531
2021-08-23,77.66000366210938
2021-08-24,80.0999984741211
2021-08-25,80.7760009765625
2021-08-26,79.8499984741211
2021-08-27,79.18000030517578
2021-08-28,79.18000030517578
2021-08-29,79.18000030517578
2021-08-30,80.5999984741211
2021-08-31,80.12000274658203
2021-09-01,80.25
2021-09-02,79.93299865722656
2021-09-03,77.9800033569336
2021-09-04,77.9800033569336
2021-09-05,77.9800033569336
2021-09-06,77.9800033569336
2021-09-07,78.44000244140625
2021-09-08,74.94999694824219
2021-09-09,72.13999938964844
2021-09-10,73.66000366210938
2021-09-11,73.66000366210938
2021-09-12,73.66000366210938
2021-09-13,72.3499984741211
2021-09-14,71.5
2021-09-15,70.5199966430664
2021-09-16,70.44999694824219
2021-09-17,73.11000061035156
2021-09-18,73.11000061035156
2021-09-19,73.11000061035156
2021-09-20,69.61000061035156
2021-09-21,70.47000122070312
2021-09-22,72.30000305175781
2021-09-23,76.62000274658203
2021-09-24,75.0999984741211
2021-09-25,75.0999984741211
2021-09-26,75.0999984741211
2021-09-27,75.72000122070312
2021-09-28,73.91000366210938
2021-09-29,70.69999694824219
2021-09-30,68.58000183105469
2021-10-01,70.02999877929688
2021-10-02,70.02999877929688
2021-10-03,70.02999877929688
2021-10-04,69.16000366210938
2021-10-05,66.83999633789062
2021-10-06,66.30000305175781
2021-10-07,69.51300048828125
2021-10-08,70.83000183105469
2021-10-09,70.83000183105469
2021-10-10,70.83000183105469
2021-10-11,70.5
2021-10-12,71.79000091552734
2021-10-13,73.38999938964844
2021-10-14,77.05000305175781
2021-10-15,77.41000366210938
2021-10-16,77.41000366210938
2021-10-17,77.41000366210938
2021-10-18,78.45999908447266
2021-10-19,81.16000366210938
2021-10-20,82.16500091552734
2021-10-21,79.16999816894531
2021-10-22,76.7300033569336
2021-10-23,76.7300033569336
2021-10-24,76.7300033569336
2021-10-25,74.16000366210938
2021-10-26,76.94999694824219
2021-10-27,76.5
2021-10-28,73.25
2021-10-29,74.58599853515625
2021-10-30,74.58599853515625
2021-10-31,74.58599853515625
2021-11-01,75.19499969482422
2021-11-02,76.05999755859375
2021-11-03,75.2699966430664
2021-11-04,75.66000366210938
2021-11-05,72.98999786376953
2021-11-06,72.98999786376953
2021-11-07,72.98999786376953
2021-11-08,84.30000305175781
2021-11-09,89.60700225830078
2021-11-10,91.98999786376953
2021-11-11,90.4000015258789
2021-11-12,93.69999694824219
2021-11-13,93.69999694824219
2021-11-14,93.69999694824219
2021-11-15,99.91000366210938
2021-11-16,104.72000122070312
2021-11-17,111.08999633789062
2021-11-18,108.29000091552734
2021-11-19,108.2300033569336
2021-11-20,108.2300033569336
2021-11-21,108.2300033569336
2021-11-22,107.30999755859375
2021-11-23,101.26000213623047
2021-11-24,102.22000122070312
2021-11-25,102.22000122070312
2021-11-26,103.81999969482422
2021-11-27,103.81999969482422
2021-11-28,103.81999969482422
2021-11-29,105.22000122070312
2021-11-30,107.36299896240234
2021-12-01,105.1969985961914
2021-12-02,95.31700134277344
2021-12-03,95.69999694824219
2021-12-04,95.69999694824219
2021-12-05,95.69999694824219
2021-12-06,87.61000061035156
2021-12-07,94.3499984741211
2021-12-08,95.5199966430664
2021-12-09,97.62000274658203
2021-12-10,96.30000305175781
2021-12-11,96.30000305175781
2021-12-12,96.30000305175781
2021-12-13,94.41000366210938
2021-12-14,90.16000366210938
2021-12-15,88.4800033569336
2021-12-16,92.62000274658203
2021-12-17,84.51000213623047
2021-12-18,84.51000213623047
2021-12-19,84.51000213623047
2021-12-20,88.06999969482422
2021-12-21,91.4000015258789
2021-12-22,92.19999694824219
2021-12-23,94.31999969482422
2021-12-24,94.31999969482422
2021-12-25,94.31999969482422
2021-12-26,94.31999969482422
2021-12-27,96.52999877929688
2021-12-28,98.21499633789062
2021-12-29,94.0719985961914
2021-12-30,92.11000061035156
2021-12-31,94.18000030517578
2022-01-01,94.18000030517578
2022-01-02,94.18000030517578
2022-01-03,92.66000366210938
2022-01-04,89.9800033569336
2022-01-05,83.5199966430664
2022-01-06,78.0
2022-01-07,78.0
2022-01-08,78.0
2022-01-09,78.0
2022-01-10,75.51000213623047
2022-01-11,80.34100341796875
2022-01-12,85.5199966430664
2022-01-13,82.48999786376953
2022-01-14,74.83000183105469
2022-01-15,74.83000183105469
2022-01-16,74.83000183105469
2022-01-17,74.83000183105469
2022-01-18,72.81999969482422
2022-01-19,71.61000061035156
2022-01-20,70.18199920654297
2022-01-21,66.11000061035156
2022-01-22,66.11000061035156
2022-01-23,66.11000061035156
2022-01-24,56.31999969482422
2022-01-25,62.88999938964844
2022-01-26,66.58000183105469
2022-01-27,62.650001525878906
2022-01-28,60.88999938964844
2022-01-29,60.88999938964844
2022-01-30,60.88999938964844
2022-01-31,64.37999725341797
2022-02-01,70.45999908447266
2022-02-02,72.87000274658203
2022-02-03,64.43000030517578
2022-02-04,67.66000366210938
2022-02-05,67.66000366210938
2022-02-06,67.66000366210938
2022-02-07,72.97000122070312
2022-02-08,72.4000015258789
2022-02-09,77.7300033569336
2022-02-10,78.70999908447266
2022-02-11,81.30999755859375
2022-02-12,81.30999755859375
2022-02-13,81.30999755859375
2022-02-14,75.93000030517578
2022-02-15,79.23999786376953
2022-02-16,76.81999969482422
2022-02-17,78.4749984741211
2022-02-18,78.75
2022-02-19,78.75
2022-02-20,78.75
2022-02-21,78.75
2022-02-22,75.375
2022-02-23,75.98999786376953
2022-02-24,69.66500091552734
2022-02-25,81.98999786376953
2022-02-26,81.98999786376953
2022-02-27,81.98999786376953
2022-02-28,83.5
2022-03-01,85.49500274658203
2022-03-02,83.45999908447266
2022-03-03,82.37000274658203
2022-03-04,79.79000091552734
2022-03-05,79.79000091552734
2022-03-06,79.79000091552734
2022-03-07,75.5999984741211
2022-03-08,65.62000274658203
2022-03-09,65.19999694824219
2022-03-10,64.79000091552734
2022-03-11,63.95000076293945
2022-03-12,63.95000076293945
2022-03-13,63.95000076293945
2022-03-14,56.400001525878906
2022-03-15,52.61000061035156
2022-03-16,55.52000045776367
2022-03-17,59.529998779296875
2022-03-18,64.77999877929688
2022-03-19,64.77999877929688
2022-03-20,64.77999877929688
2022-03-21,68.22000122070312
2022-03-22,66.87999725341797
2022-03-23,66.4800033569336
2022-03-24,67.11000061035156
2022-03-25,68.2300033569336
2022-03-26,68.2300033569336
2022-03-27,68.2300033569336
2022-03-28,65.5999984741211
2022-03-29,70.62999725341797
2022-03-30,72.0199966430664
2022-03-31,71.7699966430664
2022-04-01,69.8499984741211
2022-04-02,69.8499984741211
2022-04-03,69.8499984741211
2022-04-04,72.52999877929688
2022-04-05,74.61000061035156
2022-04-06,70.13999938964844
2022-04-07,67.5199966430664
2022-04-08,67.25
2022-04-09,67.25
2022-04-10,67.25
2022-04-11,66.06999969482422
2022-04-12,68.9000015258789
2022-04-13,65.66000366210938
2022-04-14,66.6500015258789
2022-04-15,66.6500015258789
2022-04-16,66.6500015258789
2022-04-17,66.6500015258789
2022-04-18,63.02000045776367
2022-04-19,61.97999954223633
2022-04-20,69.30000305175781
2022-04-21,68.38999938964844
2022-04-22,62.7599983215332
2022-04-23,62.7599983215332
2022-04-24,62.7599983215332
2022-04-25,59.0
2022-04-26,61.900001525878906
2022-04-27,59.25
2022-04-28,58.619998931884766
2022-04-29,60.36000061035156
2022-04-30,60.36000061035156
2022-05-01,60.36000061035156
2022-05-02,58.5099983215332
2022-05-03,61.89500045776367
2022-05-04,60.59000015258789
2022-05-05,61.2599983215332
2022-05-06,54.15999984741211
2022-05-07,54.15999984741211
2022-05-08,54.15999984741211
2022-05-09,47.0
2022-05-10,46.400001525878906
2022-05-11,42.11000061035156
2022-05-12,41.91999816894531
2022-05-13,46.869998931884766
2022-05-14,46.869998931884766
2022-05-15,46.869998931884766
2022-05-16,53.5099983215332
2022-05-17,53.209999084472656
2022-05-18,51.599998474121094
2022-05-19,50.880001068115234
2022-05-20,55.099998474121094
2022-05-21,55.099998474121094
2022-05-22,55.099998474121094
2022-05-23,52.29999923706055
2022-05-24,46.0
2022-05-25,42.0099983215332
2022-05-26,44.84000015258789
2022-05-27,49.779998779296875
2022-05-28,49.779998779296875
2022-05-29,49.779998779296875
2022-05-30,49.779998779296875
2022-05-31,52.939998626708984
2022-06-01,52.7400016784668
2022-06-02,51.5099983215332
2022-06-03,52.59000015258789
2022-06-04,52.59000015258789
2022-06-05,52.59000015258789
2022-06-06,52.15999984741211
2022-06-07,51.84000015258789
2022-06-08,53.400001525878906
2022-06-09,53.900001525878906
2022-06-10,51.0
2022-06-11,51.0
