Date,Open,High,Low,Close,Volume,RSI,ATR,EMA200,EMA30,EMAsignal,LSTMsignal,TotalSignal,pointpos
2024-06-12 17:00:00+02:00,216.61,218.12,216.5,217.32,76541.49,92.43530498440967,1.685973178159402,197.76489927751533,207.5863983670711,2,0,0,0.0
2024-06-12 17:15:00+02:00,217.31,218.04,217.21,217.58,45050.51,92.66157259708378,1.5636912955651994,197.9620644588336,208.23114685951813,2,0,0,0.0
2024-06-12 17:30:00+02:00,217.58,217.61,216.36,216.47,40258.68,81.1478651194232,1.5188782533415994,198.1462230214323,208.7626857718073,2,0,0,0.0
2024-06-12 17:45:00+02:00,216.45,216.9,216.18,216.51,36219.72,81.24119382107214,1.4047527885785136,198.32894717047276,209.26251249620685,2,0,0,0.0
2024-06-12 18:00:00+02:00,216.51,217.49,216.18,216.81,32300.61,81.98442113357068,1.3912166759244404,198.5128382434034,209.74944717387095,2,2,2,214.0182
2024-06-12 18:15:00+02:00,216.81,217.25,215.27,215.35,37825.36,67.518986941401,1.4753285793638047,198.68037219123025,210.1107731626535,2,2,2,213.1173
2024-06-12 18:30:00+02:00,215.33,215.97,214.86,215.9,35071.35,69.75282785813744,1.4231387823118307,198.85171177141703,210.48427166828876,2,0,0,0.0
2024-06-12 18:45:00+02:00,215.89,216.33,215.56,215.83,22088.58,69.08097529723202,1.3298332419815704,199.02064996274623,210.82915736710885,2,2,2,213.4044
2024-06-12 19:00:00+02:00,215.84,217.21,215.51,217.11,24969.13,74.14139628840793,1.382714207412777,199.20064349545524,211.23437302084378,2,2,2,213.3549
2024-06-12 19:15:00+02:00,217.12,217.36,216.78,216.93,26338.23,72.29265947195427,1.2680407492109536,199.37705500296317,211.60183282595065,2,0,0,0.0
2024-06-12 19:30:00+02:00,216.93,217.5,216.46,217.11,24677.74,73.0396202948861,1.2354634993236733,199.55350221686405,211.95719845008287,2,1,0,0.0
2024-06-12 19:45:00+02:00,217.1,217.66,217.03,217.49,24226.36,74.6431147738099,1.148968713706005,199.7319748316216,212.31415338878722,2,0,0,0.0
2024-06-12 20:00:00+02:00,217.49,218.0,216.55,217.3,50133.03,72.25562978256693,1.191973183176574,199.9067810522025,212.6358209120913,2,0,0,0.0
2024-06-12 20:15:00+02:00,217.3,219.33,217.02,218.96,56414.24,78.82918656839034,1.3516912998656352,200.0963653203398,213.04383246614995,2,1,0,0.0
2024-06-12 20:30:00+02:00,218.95,219.99,218.4,219.45,59177.86,80.35572269493046,1.3857353998848307,200.2889387997394,213.4571335973661,2,0,0,0.0
2024-06-12 20:45:00+02:00,219.46,220.12,219.03,219.78,46308.15,81.36139896872362,1.3434874856155699,200.4828797072047,213.86506046205218,2,0,0,0.0
2024-06-12 21:00:00+02:00,219.78,220.2,219.32,220.03,38855.31,82.13140837572823,1.2772749876704879,200.67737841658575,214.2627984967585,2,0,0,0.0
2024-06-12 21:15:00+02:00,220.03,220.2,217.37,217.73,53074.66,57.74521397371895,1.4990928465747015,200.8470562432864,214.48648891632246,2,0,0,0.0
2024-06-12 21:30:00+02:00,217.74,217.76,213.9,214.19,97353.9,38.29840448453676,1.8363652970640278,200.97982185280594,214.46736059914036,0,0,0,0.0
2024-06-12 21:45:00+02:00,214.18,214.73,212.83,213.25,136916.23,34.8369793860941,1.8454559689120207,201.10191317765367,214.38882120564745,0,2,0,0.0
2024-06-13 15:30:00+02:00,214.74,216.63,214.16,216.16,107344.67,50.290740006367166,2.0646765447817317,201.25174488732875,214.5030908052831,0,2,0,0.0
2024-06-13 15:45:00+02:00,216.17,216.75,213.93,214.73,54957.95,44.52520704082962,2.1725798955271975,201.38585687849962,214.51773010816808,0,0,0,0.0
2024-06-13 16:00:00+02:00,214.75,214.98,213.14,213.49,35929.08,40.09627882636405,2.1250684818804553,201.50629611353943,214.4514249398992,0,0,0,0.0
2024-06-13 16:15:00+02:00,213.45,214.25,213.16,213.85,28557.87,41.95865940727141,1.9772015558975335,201.62911903778283,214.41262333087343,1,2,0,0.0
2024-06-13 16:30:00+02:00,213.86,214.57,213.42,213.71,20898.56,41.40246848790973,1.8590299050550296,201.7493268085512,214.36729279339772,0,0,0,0.0
2024-06-13 16:45:00+02:00,213.74,214.23,212.84,212.86,20491.19,38.00402346728832,1.7920256329043092,201.85988077065517,214.27004809704948,1,0,0,0.0
2024-06-13 17:00:00+02:00,212.88,214.0,212.17,213.74,39321.13,43.35279149649173,1.7974505424894096,201.9780909122407,214.23585144562693,1,0,0,0.0
2024-06-13 17:15:00+02:00,213.75,213.93,212.86,213.45,16111.55,42.025175103956,1.693529036419493,202.09223926137264,214.1851513523607,1,0,0,0.0
2024-06-13 17:30:00+02:00,213.44,213.97,213.28,213.94,11984.93,45.17708116912401,1.5501677455024223,202.21012742792615,214.16933513607938,1,0,0,0.0
2024-06-13 17:45:00+02:00,213.93,214.07,213.58,213.74,13335.94,44.08999181006503,1.3987152104306448,202.32485252814578,214.141636095042,1,0,0,0.0
2024-06-13 18:00:00+02:00,213.75,213.75,212.5,212.88,19520.89,39.54376556053655,1.3774701803691243,202.42987887114933,214.06024021794252,1,0,0,0.0
2024-06-13 18:15:00+02:00,212.89,212.89,211.6,212.1,26291.68,35.82149159441043,1.364974440316391,202.52609898188416,213.93377310710753,1,0,0,0.0
2024-06-13 18:30:00+02:00,212.11,212.86,212.03,212.74,17623.82,40.89380603875453,1.288549520271194,202.6277298377858,213.85675548729415,1,0,0,0.0
2024-06-13 18:45:00+02:00,212.75,212.81,212.24,212.3,10752.01,38.56547146354068,1.1858995888038797,202.7239713319372,213.75631964940422,1,0,0,0.0
2024-06-13 19:00:00+02:00,212.29,212.91,212.23,212.8,10198.06,42.68573858923668,1.113628218974755,202.82423032365924,213.69462160750717,1,0,0,0.0
2024-06-13 19:15:00+02:00,212.8,213.74,212.71,213.6,17195.77,48.791406312773034,1.1016813305497901,202.93145191247856,213.688516987668,0,0,0,0.0
2024-06-13 19:30:00+02:00,213.61,213.79,212.87,213.11,12703.25,45.49318076106598,1.0757268547569612,203.03273099792656,213.65119331104427,0,2,0,0.0
2024-06-13 19:45:00+02:00,213.1,213.11,212.4,212.69,10812.72,42.74150339892601,1.0234801612202535,203.12882322680292,213.589180839364,1,1,1,215.24110000000002
2024-06-13 20:00:00+02:00,212.7,213.0,212.57,212.78,10059.97,43.55439391846801,0.9386972810459326,203.2248548364865,213.53697562392117,1,2,0,0.0
2024-06-13 20:15:00+02:00,212.77,213.41,212.7,213.19,11261.28,47.33866972423635,0.9060262408965148,203.32401050975528,213.51459009979723,1,2,0,0.0
2024-06-13 20:30:00+02:00,213.2,213.53,213.04,213.52,13056.76,50.317486386706044,0.8465939207684425,203.42546314149902,213.5149391256168,0,0,0,0.0
2024-06-13 20:45:00+02:00,213.51,214.14,213.31,213.98,19531.48,54.31954760409644,0.8442233606586628,203.5304834087478,213.54494305299636,0,1,0,0.0
2024-06-13 21:00:00+02:00,213.97,214.2,213.46,213.64,19390.7,50.94904409646974,0.8293343091359938,203.63107561363591,213.55107575925467,0,1,0,0.0
2024-06-13 21:15:00+02:00,213.63,214.4,213.22,214.33,20530.83,56.96966194050673,0.8794294078308528,203.73753257270423,213.60132893607698,0,2,0,0.0
2024-06-13 21:30:00+02:00,214.33,214.35,213.83,214.12,16896.05,54.699260088404166,0.8280823495692998,203.84084070630917,213.63479158536234,2,0,0,0.0
2024-06-13 21:45:00+02:00,214.12,214.88,213.96,214.13,54218.93,54.794580911912156,0.8412134424879695,203.94322040077375,213.66674051533897,2,1,0,0.0
2024-06-14 15:30:00+02:00,213.82,215.17,213.31,214.55,44214.59,58.83661822355565,0.9867543792754002,204.04876049628845,213.72372499822035,0,2,0,0.0
2024-06-14 15:45:00+02:00,214.55,214.69,213.18,213.75,22930.27,49.47422268706321,1.0615037536646275,204.14529024259403,213.7254201596255,0,0,0,0.0
2024-06-14 16:00:00+02:00,213.74,213.74,212.62,212.72,23565.89,40.30034794012166,1.0712889317125371,204.23061073769261,213.66055434287546,0,2,0,0.0
2024-06-14 16:15:00+02:00,212.71,214.64,212.62,213.39,27461.15,47.35572236079976,1.2068190843250293,204.32174893930764,213.6430992239803,0,0,0,0.0
2024-06-14 16:30:00+02:00,213.39,213.65,212.66,213.6,18677.7,49.436783971560956,1.175844929421455,204.41406984538418,213.6403186288848,0,0,0,0.0
2024-06-14 16:45:00+02:00,213.59,213.92,213.06,213.11,13002.95,44.84115620285862,1.130724225218388,204.50059651358933,213.6061045237955,0,0,0,0.0
2024-06-14 17:00:00+02:00,213.12,213.73,212.85,213.66,14250.32,50.571683116638404,1.0949064787586178,204.5917348567377,213.60958165129256,0,1,0,0.0
2024-06-14 17:15:00+02:00,213.65,213.85,213.52,213.59,16270.46,49.83945645087054,0.9856341246502416,204.6812698332876,213.60831831895112,0,1,0,0.0
2024-06-14 17:30:00+02:00,213.59,213.82,212.85,212.89,17523.37,42.9325673462603,0.9834006782716356,204.76294874041906,213.56197520159947,0,0,0,0.0
2024-06-14 17:45:00+02:00,212.9,212.94,212.45,212.55,13521.85,39.945049443266484,0.9129148670899746,204.84043183752934,213.49668647891565,1,1,1,215.0694
2024-06-14 18:00:00+02:00,212.54,212.55,212.03,212.12,17746.29,36.38696300060508,0.8567841717914082,204.9128653515838,213.40786799640497,1,1,1,214.6755
2024-06-14 18:15:00+02:00,212.12,212.29,211.67,211.75,19024.76,33.53137436253432,0.8229578615354934,204.98089654211532,213.30090877083046,1,2,0,0.0
2024-06-14 18:30:00+02:00,211.75,211.92,211.3,211.43,18087.58,31.179950091312755,0.7939638813161338,205.04506672577588,213.180204979164,1,0,0,0.0
2024-06-14 18:45:00+02:00,211.44,212.19,211.33,212.18,14831.46,41.80713334412341,0.8033976125566841,205.11606108671344,213.11567562566955,1,0,0,0.0
2024-06-14 19:00:00+02:00,212.19,212.28,211.58,211.66,9972.41,37.3624748931919,0.7886265250485848,205.18117490674615,213.02176106917474,1,0,0,0.0
2024-06-14 19:15:00+02:00,211.66,211.96,211.35,211.78,12850.55,39.02465344482775,0.763108450041646,205.2468348579228,212.94164745180865,1,1,1,214.0796
2024-06-14 19:30:00+02:00,211.78,212.31,211.76,212.16,14117.0,44.23168761548887,0.7326643857499838,205.3156225707793,212.89121858395004,1,0,0,0.0
2024-06-14 19:45:00+02:00,212.14,212.45,211.97,212.37,11544.66,47.010256429144064,0.6965694734999847,205.3858153810203,212.8575915785339,1,0,0,0.0
2024-06-14 20:00:00+02:00,212.37,212.39,211.69,211.88,9501.36,41.632507753727005,0.6970595487142709,205.45043413344797,212.79452115411237,1,0,0,0.0
2024-06-14 20:15:00+02:00,211.88,212.39,211.74,212.23,9640.6,46.49061703329529,0.6903367560408004,205.51789250027934,212.75810043449223,1,1,1,214.51389999999998
2024-06-14 20:30:00+02:00,212.23,212.23,211.68,211.99,8910.77,43.71819611329379,0.6702886480349692,205.58229157987859,212.70854556775083,1,2,0,0.0
2024-06-14 20:45:00+02:00,211.99,212.35,211.8,212.17,9961.09,46.382706974883675,0.6531045554585427,205.64784091739224,212.67380069241207,1,0,0,0.0
2024-06-14 21:00:00+02:00,212.16,212.35,211.88,211.92,8840.44,43.22474483707167,0.6269467618216079,205.71025046050278,212.62516838967582,1,0,0,0.0
2024-06-14 21:15:00+02:00,211.92,212.39,211.79,212.37,13001.33,50.029251971872135,0.6230972244185203,205.7765166250749,212.60870591292255,1,0,0,0.0
2024-06-14 21:30:00+02:00,212.38,212.59,211.85,211.86,14865.25,43.46884432693538,0.6397976209301616,205.83704879795974,212.5604023056372,0,0,0,0.0
2024-06-14 21:45:00+02:00,211.85,212.59,211.42,212.52,48646.55,52.43707241297738,0.7155408179401407,205.90354582484574,212.55779570527355,0,1,0,0.0
2024-06-17 15:30:00+02:00,213.36,214.44,212.72,213.72,58814.64,63.9808317107422,0.8876064153772616,205.98132148828012,212.63277662751398,2,0,0,0.0
2024-06-17 15:45:00+02:00,213.72,214.8,212.96,213.55,35636.16,61.62648067454898,1.023662641751939,206.05663172222756,212.6919523289647,2,0,0,0.0
2024-06-17 16:00:00+02:00,213.54,216.09,213.53,215.9,52505.16,75.48322306012017,1.243139407215948,206.15457568519048,212.89892314645087,2,0,0,0.0
2024-06-17 16:15:00+02:00,215.91,216.49,215.2,216.09,34626.58,76.25354372626343,1.2498337776136725,206.25343562862142,213.10479907248632,2,1,0,0.0
2024-06-17 16:30:00+02:00,216.09,216.4,215.31,215.57,24189.45,69.60319271964978,1.2270003808117198,206.34613776166998,213.26384429361624,2,1,0,0.0
2024-06-17 16:45:00+02:00,215.57,217.02,215.51,216.88,26993.77,75.56769733456315,1.2674288978386197,206.45095231130512,213.49714466177005,2,2,2,213.3549
2024-06-17 17:00:00+02:00,216.88,217.33,216.15,216.39,28859.58,69.86975676420407,1.2549390552902462,206.54984830820757,213.68378049004298,2,0,0,0.0
2024-06-17 17:15:00+02:00,216.39,216.79,216.15,216.33,16692.99,69.1602590531592,1.167090618820209,206.64716325041448,213.85450432939507,2,0,0,0.0
2024-06-17 17:30:00+02:00,216.34,216.83,216.09,216.62,15351.24,70.75509571194495,1.1060776732744662,206.74639545687802,214.03292340491797,2,2,2,213.9291
2024-06-17 17:45:00+02:00,216.62,218.0,215.82,216.34,21379.51,67.03605071223913,1.259495148520972,206.8418542085509,214.1817670562136,2,1,0,0.0
2024-06-17 18:00:00+02:00,216.34,216.49,216.18,216.34,11433.69,67.03605071223913,1.123852984446548,206.93636312189867,214.32100789129663,2,2,2,214.0182
2024-06-17 18:15:00+02:00,216.34,216.82,216.26,216.54,12010.74,68.49628462718667,1.0433025580970414,207.0319216978002,214.46416867250332,2,0,0,0.0
2024-06-17 18:30:00+02:00,216.54,216.76,216.13,216.63,12949.85,69.17893885626397,0.9842593355117492,207.12742496448874,214.60389972589022,2,0,0,0.0
2024-06-17 18:45:00+02:00,216.63,217.27,216.62,217.07,15506.23,72.4247692516096,0.9365080018672144,207.22635605936946,214.76300296938118,2,0,0,0.0
2024-06-17 19:00:00+02:00,217.08,217.4,216.8,217.14,11564.88,72.92872203485554,0.8884354301718973,207.32499928265932,214.91635761651787,2,0,0,0.0
2024-06-17 19:15:00+02:00,217.14,218.1,217.13,217.82,22220.66,77.38897341831358,0.9000875115759117,207.42942715049355,215.10368938319417,2,1,0,0.0
2024-06-17 19:30:00+02:00,217.83,218.75,217.75,218.19,19459.67,79.43722201865984,0.9143607242079244,207.53649752710555,215.30280619718164,2,0,0,0.0
2024-06-17 19:45:00+02:00,218.2,218.37,217.87,217.94,14125.41,74.37888430663462,0.8551663350353638,207.64001496464678,215.47294773284736,2,0,0,0.0
2024-06-17 20:00:00+02:00,217.92,218.75,217.87,217.87,17421.86,72.93401222275172,0.8587140014588827,207.74180586052094,215.62759626621207,2,0,0,0.0
2024-06-17 20:15:00+02:00,217.87,218.6,217.87,218.35,17464.36,76.42348656463736,0.8403262869647551,207.847360031063,215.80323521677906,2,2,2,215.6913
2024-06-17 20:30:00+02:00,218.35,218.57,218.02,218.32,13547.02,75.74533073089424,0.7988511031126447,207.95156540388825,215.9656071382772,2,2,2,215.8398
2024-06-17 20:45:00+02:00,218.33,218.95,218.24,218.71,19415.09,78.50096999217232,0.786158088382264,208.05861450434708,216.14266474225934,2,1,0,0.0
2024-06-17 21:00:00+02:00,218.71,218.71,217.96,218.21,15503.63,67.56598899392144,0.7809926471847977,208.1596233152491,216.2760412105007,2,0,0,0.0
2024-06-17 21:15:00+02:00,218.27,218.66,218.07,218.16,19786.85,66.5361760698925,0.7537079833012557,208.2591295509183,216.39758693885548,2,1,0,0.0
2024-06-17 21:30:00+02:00,218.16,218.34,217.03,217.33,34713.74,51.93583774078385,0.8331782714010766,208.3493869683221,216.45774262021968,2,2,2,214.8597
2024-06-17 21:45:00+02:00,217.34,217.4,215.48,216.71,65074.87,43.93419989495133,0.9884385183437823,208.4325771477418,216.47401728988294,0,1,0,0.0
2024-06-18 15:30:00+02:00,217.61,218.63,215.3,216.05,76366.02,37.162121387070606,1.3229473014375253,208.50837240000308,216.44666133569694,0,2,0,0.0
2024-06-18 15:45:00+02:00,216.04,216.65,214.52,214.67,41119.25,27.363191441145208,1.438240544089307,208.56968212736624,216.3320380237165,0,0,0,0.0
2024-06-18 16:00:00+02:00,214.68,215.96,214.44,215.31,33232.85,36.05205761756414,1.4499204663622645,208.63674996689494,216.26610008670258,1,2,0,0.0
2024-06-18 16:15:00+02:00,215.32,215.67,214.89,215.33,23338.18,36.31656654614573,1.3542175425962266,208.7033494697119,216.2057065327218,1,0,0,0.0
2024-06-18 16:30:00+02:00,215.31,215.62,215.17,215.37,18737.72,36.89660127662983,1.2250436079396252,208.76968430085904,216.15178998222365,1,1,1,217.77620000000002
2024-06-18 16:45:00+02:00,215.37,215.5,215.02,215.5,15239.24,38.90600366611668,1.1186088068053917,208.8366526162734,216.10973901562858,1,0,0,0.0
2024-06-18 17:00:00+02:00,215.5,215.82,214.17,214.19,27189.86,28.680472107032223,1.1945218344046222,208.88991975441994,215.98588488558804,1,0,0,0.0
2024-06-18 17:15:00+02:00,214.2,214.41,213.44,214.35,29273.04,31.13667061724839,1.1624472866325333,208.94424891109236,215.88034392522752,1,1,1,216.5541
2024-06-18 17:30:00+02:00,214.36,214.44,213.75,213.95,13964.53,28.41806044909774,1.0949548171135997,208.9940573796387,215.75580560747093,1,2,0,0.0
2024-06-18 17:45:00+02:00,213.94,214.37,213.41,213.59,16539.39,26.13606407205536,1.0756755575259438,209.03978815198062,215.61607621344055,1,0,0,0.0
2024-06-18 18:00:00+02:00,213.58,214.03,213.31,213.41,14013.04,25.01988636411884,1.0248647635936659,209.08327284698578,215.47374871579925,1,0,0,0.0
2024-06-18 18:15:00+02:00,213.42,213.47,213.0,213.22,18049.83,23.826471411218012,0.9455983687945706,209.12443431119488,215.32834557284446,1,1,1,215.6047
2024-06-18 18:30:00+02:00,213.22,213.88,213.21,213.52,12319.37,29.708587069617927,0.9062271732524874,209.1681712832228,215.2116781165319,1,0,0,0.0
2024-06-18 18:45:00+02:00,213.53,214.23,213.23,214.2,12238.67,41.15312006938939,0.9196232913592749,209.2182392306534,215.14640856062664,1,0,0,0.0
2024-06-18 19:00:00+02:00,214.18,214.2,213.64,213.83,15068.72,37.46525674275966,0.8682485354508074,209.2641273975126,215.06147897607008,1,2,0,0.0
2024-06-18 19:15:00+02:00,213.83,214.05,213.54,213.65,11153.26,35.73430233354435,0.8170701732435519,209.30776792092044,214.97041581632362,1,1,1,216.19050000000001
2024-06-18 19:30:00+02:00,213.66,214.06,213.41,213.84,11267.77,39.03767105794717,0.7932030056373309,209.3528647575282,214.89748576365758,1,0,0,0.0
2024-06-18 19:45:00+02:00,213.84,213.96,213.52,213.58,10054.96,36.20785708878719,0.7427454334034262,209.394925804717,214.8124866821313,1,0,0,0.0
2024-06-18 20:00:00+02:00,213.58,213.69,213.06,213.43,12245.73,34.60007768329068,0.7266389429172219,209.43507579670984,214.72329399296154,1,1,1,215.8269
2024-06-18 20:15:00+02:00,213.43,213.98,213.42,213.72,11186.14,40.295128890740976,0.7028333796433334,209.47771185843413,214.65856534825434,1,0,0,0.0
2024-06-18 20:30:00+02:00,213.73,214.04,213.52,213.52,11209.13,37.774501609908626,0.6767143254085689,209.51793363098705,214.58510951933474,1,1,1,216.1804
2024-06-18 20:45:00+02:00,213.53,213.98,213.4,213.87,11352.35,44.52241042926244,0.6628979932073424,209.5612377739623,214.53897342131316,1,0,0,0.0
2024-06-18 21:00:00+02:00,213.87,214.51,213.81,214.44,19162.55,53.62296929457941,0.6681982798920062,209.60978267173383,214.532588039293,1,0,0,0.0
2024-06-18 21:15:00+02:00,214.44,214.91,214.39,214.65,17096.18,56.54126622264078,0.6470270970502925,209.65993408793548,214.5401630044999,0,2,0,0.0
2024-06-18 21:30:00+02:00,214.65,215.1,214.64,214.96,18827.61,60.607055552727644,0.6203089403288232,209.7126710621849,214.56724926227412,2,0,0,0.0
2024-06-18 21:45:00+02:00,214.96,215.04,213.91,214.38,46112.34,50.73896363857195,0.6931219488532764,209.75911214614328,214.55516866470808,0,0,0,0.0
2024-06-20 15:30:00+02:00,213.96,214.24,212.27,213.69,58124.59,41.75280220227781,0.8955330990170919,209.79822545812195,214.49935133150112,1,2,0,0.0
2024-06-20 15:45:00+02:00,213.66,213.69,212.62,212.82,27398.2,33.452577311114155,0.9204569420146492,209.82829286649886,214.3910060843075,1,2,0,0.0
