Date,Open,High,Low,Close,Volume,RSI,ATR,EMA200,EMA30,EMAsignal,LSTMsignal,TotalSignal,pointpos
2024-06-20 16:00:00+02:00,212.82,213.15,212.32,212.33,26648.4,29.751354029171363,0.907534521726844,209.8531854747924,214.25803794983605,1,2,0,0.0
2024-06-20 16:15:00+02:00,212.33,212.33,211.48,211.64,26262.9,25.36106001663511,0.8993153043372981,209.87096472379946,214.0891322756531,1,0,0,0.0
2024-06-20 16:30:00+02:00,211.63,211.97,210.83,210.86,24940.9,21.395440029351732,0.9336988322891108,209.88080587082632,213.88080116109484,1,2,0,0.0
2024-06-20 16:45:00+02:00,210.86,211.28,210.1,211.21,32556.37,27.080296683118753,0.9688847133906674,209.89403168305694,213.70849140876615,1,0,0,0.0
2024-06-20 17:00:00+02:00,211.22,211.33,210.26,210.28,18971.42,22.31544195282699,0.9833297543348608,209.89787216382254,213.4872984146522,1,2,0,0.0
2024-06-20 17:15:00+02:00,210.28,210.34,209.53,209.53,25531.21,19.276271329871435,0.9585683608584524,209.89421174428202,213.23198883951338,1,1,1,212.4434
2024-06-20 17:30:00+02:00,209.54,210.66,209.42,210.39,25006.37,31.212187675900676,0.9987728807358176,209.89914496075684,213.0486347208351,1,2,0,0.0
2024-06-20 17:45:00+02:00,210.4,211.18,210.02,210.87,20556.63,36.99001069690722,1.021805326344986,209.90880520990353,212.90807764207156,1,0,0,0.0
2024-06-20 18:00:00+02:00,210.88,211.04,210.63,210.7,12734.15,35.806479961772006,0.9344045654385589,209.91667779487963,212.76562102000244,1,0,0,0.0
2024-06-20 18:15:00+02:00,210.71,210.77,209.52,209.53,16819.69,28.76773559082829,0.9794896275187648,209.91283025463207,212.5568712767765,1,0,0,0.0
2024-06-20 18:30:00+02:00,209.53,210.04,209.32,209.72,16605.51,31.207782106378016,0.9424196807303696,209.91091154563077,212.37384732343608,1,1,1,212.1404
2024-06-20 18:45:00+02:00,209.72,210.22,209.66,209.9,12183.35,33.60194187178671,0.8877882977688886,209.91080297303745,212.21424427031118,1,2,0,0.0
2024-06-20 19:00:00+02:00,209.9,210.24,209.25,210.2,12819.98,37.62216670667051,0.9023899695161914,209.91368055539527,212.0842930270653,1,0,0,0.0
2024-06-20 19:15:00+02:00,210.19,210.29,209.13,209.38,12108.66,31.778579467391275,0.9391914024424494,209.90837030111274,211.90982250919015,1,2,0,0.0
2024-06-20 19:30:00+02:00,209.37,210.29,209.21,210.28,14756.46,42.64303652160131,0.95930691637924,209.91206810906186,211.80467266988757,1,1,1,212.3929
2024-06-20 19:45:00+02:00,210.27,210.35,209.66,209.8,10687.27,38.965757290511405,0.9208344997536341,209.91095300349906,211.67533894924966,1,2,0,0.0
2024-06-20 20:00:00+02:00,209.79,210.61,209.74,210.18,13265.61,43.26902701935619,0.9135724283602584,209.91363008804137,211.57886546865294,1,0,0,0.0
2024-06-20 20:15:00+02:00,210.17,210.55,209.97,210.04,10989.21,42.05522759989596,0.8659192243087946,209.9148875001007,211.47958382551406,1,0,0,0.0
2024-06-20 20:30:00+02:00,210.04,210.1,209.43,209.85,13900.04,40.348439543628196,0.8379307636932508,209.91424185333352,211.37444938515833,1,0,0,0.0
2024-06-20 20:45:00+02:00,209.84,210.17,209.57,210.02,15785.94,42.66186741206544,0.8039406545942142,209.91529417320083,211.28706555385781,1,0,0,0.0
2024-06-20 21:00:00+02:00,210.02,210.05,209.3,209.84,19079.13,40.8003007508909,0.7962348467950406,209.9145449774476,211.19370648586698,1,0,0,0.0
2024-06-20 21:15:00+02:00,209.84,209.9,209.16,209.68,16780.04,39.1145921405684,0.7882012972528933,209.9122111965775,211.09604800290785,1,0,0,0.0
2024-06-20 21:30:00+02:00,209.67,209.75,209.29,209.39,19586.46,36.110021663882925,0.7413153976453383,209.90701506526827,210.98598038981703,1,0,0,0.0
2024-06-20 21:45:00+02:00,209.39,209.73,208.85,209.68,53808.39,41.134190236357476,0.7611274836960036,209.90475620889745,210.901723590474,1,0,0,0.0
2024-06-21 15:30:00+02:00,210.45,211.89,209.85,210.3,164197.48,50.39965737901447,0.9681092717394287,209.9086889829383,210.86290271366923,0,0,0,0.0
2024-06-21 15:45:00+02:00,210.25,211.09,210.05,210.43,24735.39,52.15417369161726,0.978379375776652,209.91387615723744,210.83497350633573,0,0,0,0.0
2024-06-21 16:00:00+02:00,210.44,211.15,209.58,211.02,27199.97,59.39684342436994,1.062896607808558,209.92488236462813,210.8469106994754,0,0,0,0.0
2024-06-21 16:15:00+02:00,211.04,211.48,210.48,210.82,16248.31,56.19299279672189,1.0539113781216212,209.93378900776617,210.84517452531568,0,1,0,0.0
2024-06-21 16:30:00+02:00,210.83,211.27,210.42,210.68,10931.48,53.930441668861114,1.024781181247107,209.94121399276355,210.8345181043276,0,1,0,0.0
2024-06-21 16:45:00+02:00,210.69,211.44,210.67,211.06,16345.06,58.91895126973218,0.9883838696403789,209.95234619184052,210.84906532340327,0,2,0,0.0
2024-06-21 17:00:00+02:00,211.06,211.3,210.67,210.93,11942.2,56.589725443752,0.9371861739774711,209.96207409042918,210.85428691544178,0,0,0,0.0
2024-06-21 17:15:00+02:00,210.93,211.04,210.63,210.82,12414.7,54.561799471696766,0.8618738634092604,209.97061066664384,210.85207485638102,0,1,0,0.0
2024-06-21 17:30:00+02:00,210.82,211.36,210.72,211.31,10574.64,61.40697001507788,0.8301775972079396,209.98393792369217,210.88161841403385,0,2,0,0.0
2024-06-21 17:45:00+02:00,211.31,211.63,211.1,211.27,11849.29,60.579203019719515,0.7872950833210913,209.9967345612674,210.9066752905478,2,0,0,0.0
2024-06-21 18:00:00+02:00,211.28,211.5,210.97,211.19,9667.91,58.81729602821873,0.75053864284665,210.008607849215,210.92495430406086,2,0,0,0.0
2024-06-21 18:15:00+02:00,211.18,211.36,210.93,211.1,6440.35,56.75397996608002,0.7047474081542724,210.0194674726059,210.93624757476664,0,2,0,0.0
2024-06-21 18:30:00+02:00,211.09,211.11,209.85,210.39,35503.76,43.40674622434115,0.7840692069893791,210.02315436342573,210.90100579574943,0,2,0,0.0
2024-06-21 18:45:00+02:00,210.4,210.54,209.86,210.22,15670.29,40.850845082721996,0.7692021774194647,210.02511302647625,210.85706993795915,1,1,1,212.6454
2024-06-21 19:00:00+02:00,210.23,210.47,210.0,210.39,9708.73,44.48304660066646,0.7264590092166838,210.02874374263072,210.8269363935747,1,2,0,0.0
2024-06-21 19:15:00+02:00,210.38,210.45,209.91,210.06,9959.08,39.280447861580775,0.6998220079000136,210.02905475016675,210.77745662624733,1,0,0,0.0
2024-06-21 19:30:00+02:00,210.06,210.27,209.95,210.26,10448.61,43.713507179570804,0.6455617210571576,210.03135271285166,210.74407232777978,1,1,1,212.3727
2024-06-21 19:45:00+02:00,210.25,210.63,210.15,210.3,9762.44,44.612129369098966,0.6219100466204193,210.03402582018649,210.7154225001811,1,0,0,0.0
2024-06-21 20:00:00+02:00,210.3,210.51,210.09,210.43,8083.91,47.63128643292803,0.5930657542460719,210.03796586177668,210.6970081453307,1,0,0,0.0
2024-06-21 20:15:00+02:00,210.43,210.98,210.41,210.84,10588.82,56.030206668858746,0.589770646496632,210.04594630096298,210.70623342627712,0,1,0,0.0
2024-06-21 20:30:00+02:00,210.84,210.85,209.97,210.13,18745.52,42.81719667372334,0.6312319827113982,210.04678265617727,210.66905707619475,0,2,0,0.0
2024-06-21 20:45:00+02:00,210.13,210.32,209.99,210.16,16257.56,43.443354165085346,0.5881988423240534,210.04790919691183,210.6362146841822,1,1,1,212.4232
2024-06-21 21:00:00+02:00,210.17,210.97,210.13,210.48,22461.04,49.940079525634694,0.6241704362777606,210.05220860788785,210.62613631746075,0,2,0,0.0
2024-06-21 21:15:00+02:00,210.48,210.77,210.39,210.42,19988.92,48.77287232470558,0.5892889453809411,210.0558682237298,210.6128372002052,0,2,0,0.0
2024-06-21 21:30:00+02:00,210.42,210.85,209.98,210.53,29133.49,51.10095311889158,0.6293905246122359,210.0605859528469,210.60749286470812,0,0,0,0.0
2024-06-21 21:45:00+02:00,210.53,210.75,207.11,207.12,140768.92,19.919519321485577,1.0594775925247717,210.03132639112704,210.38249332504955,0,0,0,0.0
2024-06-24 15:30:00+02:00,207.67,208.06,206.59,207.51,48260.67,25.682238039603956,1.1181236507355183,210.0062385663397,210.19717117504635,1,2,0,0.0
2024-06-24 15:45:00+02:00,207.53,208.77,207.2,208.7,27135.69,40.257705545363606,1.1826774149161616,209.99324116766965,210.1005794863337,1,2,0,0.0
2024-06-24 16:00:00+02:00,208.7,209.38,208.5,208.89,21081.39,42.26643915197309,1.1394377842138521,209.98226364361324,210.02247758398957,1,1,1,211.4738
2024-06-24 16:15:00+02:00,208.9,209.56,208.89,209.01,19833.88,43.597278529767145,1.0723752436118754,209.97258937850268,209.95715644953862,1,1,1,211.6556
2024-06-24 16:30:00+02:00,209.01,209.96,208.92,209.74,19965.79,51.20071409185336,1.0677502088101818,209.97027505632852,209.94314635602,0,0,0,0.0
2024-06-24 16:45:00+02:00,209.75,210.79,209.31,210.57,27382.3,58.30201061454696,1.1266430361230115,209.97624246870336,209.9835885265994,0,0,0,0.0
2024-06-24 17:00:00+02:00,210.56,211.95,210.56,211.85,30630.74,66.6243171531291,1.1642654595340078,209.9948868222486,210.1040021700446,2,1,0,0.0
2024-06-24 17:15:00+02:00,211.84,212.7,211.61,212.37,36949.65,69.38265224942249,1.1536561081720031,210.0185197891914,210.25019557842882,2,1,0,0.0
2024-06-24 17:30:00+02:00,212.37,212.62,211.81,212.24,21173.25,67.82558309735658,1.104562378433146,210.04062406989596,210.37857005723987,2,0,0,0.0
2024-06-24 17:45:00+02:00,212.23,212.58,211.58,211.85,16462.68,63.104960834574364,1.0896248957998396,210.05862781049402,210.4735010212889,2,0,0,0.0
2024-06-24 18:00:00+02:00,211.83,211.85,210.82,211.01,18203.74,54.094784708491886,1.0811070535427199,210.06809420043936,210.50811385862514,2,0,0,0.0
2024-06-24 18:15:00+02:00,211.02,211.33,210.63,210.91,14735.68,53.09206941944857,1.0266631887509052,210.0764713725743,210.53404199677834,2,2,2,208.5237
2024-06-24 18:30:00+02:00,210.91,211.0,210.33,210.47,11260.11,48.68055290311413,0.9757113046436313,210.0803870803099,210.5299102550507,0,0,0,0.0
2024-06-24 18:45:00+02:00,210.46,210.5,209.54,209.77,16657.81,42.44609306010693,0.9734668325516852,210.0772986516501,210.48088378698293,0,1,0,0.0
2024-06-24 19:00:00+02:00,209.77,210.18,209.39,209.58,14608.91,40.86762506158938,0.9472572850443045,210.07235040636007,210.42276225233888,1,2,0,0.0
2024-06-24 19:15:00+02:00,209.56,210.15,209.51,210.01,10380.49,45.92438005401906,0.9033633871808345,210.07173000430674,210.39613242960738,1,2,0,0.0
2024-06-24 19:30:00+02:00,210.0,210.09,209.23,209.55,11171.48,41.68702939567862,0.8971686175835744,210.0665386609803,210.34154324060046,1,0,0,0.0
2024-06-24 19:45:00+02:00,209.56,209.81,209.18,209.26,10012.91,39.156274290149476,0.8590016722144916,210.05851340067207,210.2717662573359,1,1,1,211.9081
2024-06-24 20:00:00+02:00,209.25,209.29,208.88,209.21,10823.26,38.70612316054392,0.7948585761838495,210.0500704812624,210.20326520847556,1,2,0,0.0
2024-06-24 20:15:00+02:00,209.21,209.4,208.9,209.38,10817.45,41.257337891328284,0.7527359224432996,210.04340311328966,210.1501513240578,1,2,0,0.0
2024-06-24 20:30:00+02:00,209.38,209.51,208.52,208.78,13850.84,35.46802814289382,0.7866307906656826,210.03083193803306,210.06175446444118,1,1,1,211.6051
2024-06-24 20:45:00+02:00,208.78,209.51,208.68,208.85,12404.04,36.620886690136686,0.7928263919991542,210.01908236651036,209.98357675705788,1,2,0,0.0
2024-06-24 21:00:00+02:00,208.84,209.1,208.76,208.95,9450.21,38.36857017338657,0.7281369074278469,210.0084447310227,209.91689438563478,1,2,0,0.0
2024-06-24 21:15:00+02:00,208.96,209.06,208.61,208.86,9627.26,37.33894612200043,0.6884030635095815,209.99701742026627,209.8487076510777,1,0,0,0.0
2024-06-24 21:30:00+02:00,208.85,208.86,207.84,208.32,19935.45,31.67268387604152,0.7357740544367856,209.98033067976613,209.75008135100816,1,0,0,0.0
2024-06-24 21:45:00+02:00,208.32,208.91,207.86,208.15,50300.07,30.07618012267691,0.7806634752315281,209.96211843419633,209.64685029610442,1,1,1,210.9991
2024-06-25 15:30:00+02:00,209.14,211.38,208.61,210.31,56501.33,59.14755033283541,1.130568693055594,209.96557994231378,209.68963414796866,0,2,0,0.0
2024-06-25 15:45:00+02:00,210.3,210.48,209.63,210.11,22000.37,56.72138218613485,1.0904874511905083,209.96701695781317,209.7167545255191,0,0,0,0.0
2024-06-25 16:00:00+02:00,210.11,210.72,209.61,209.79,18138.25,52.86624306063316,1.0932749581632906,209.96525559504886,209.72148004000175,0,0,0,0.0
2024-06-25 16:15:00+02:00,209.79,210.23,209.32,209.8,14377.26,52.97721396352436,1.06709282128282,209.96361126076977,209.7265458438726,0,0,0,0.0
2024-06-25 16:30:00+02:00,209.8,210.16,209.53,209.6,12381.75,50.34327323890566,1.0046509896709879,209.95999323827456,209.71838159588083,0,0,0,0.0
2024-06-25 16:45:00+02:00,209.61,209.97,209.2,209.3,9992.05,46.49085717560378,0.9711294197179912,209.95342614137633,209.69138923485627,0,0,0,0.0
2024-06-25 17:00:00+02:00,209.29,209.92,209.29,209.92,9460.01,54.48816804825437,0.9223966454725632,209.9530935429547,209.70613831647844,0,0,0,0.0
2024-06-25 17:15:00+02:00,209.93,210.26,209.57,209.71,10906.31,51.58656694984264,0.8891971246907681,209.9506747017313,209.70638745735081,0,0,0,0.0
2024-06-25 17:30:00+02:00,209.72,210.18,209.71,210.06,6717.63,55.93229161800952,0.8293118211635153,209.95176251564442,209.72920116977983,0,1,0,0.0
2024-06-25 17:45:00+02:00,210.06,210.48,209.98,210.33,8389.99,59.08061029242692,0.7822672752830131,209.9555260727027,209.76796238463274,2,0,0,0.0
2024-06-25 18:00:00+02:00,210.32,210.49,209.97,210.15,6975.88,56.111175341858264,0.7448005216711555,209.9574611366559,209.79260997272095,2,0,0,0.0
2024-06-25 18:15:00+02:00,210.14,210.23,209.83,210.03,5241.44,54.09712974845252,0.6955433042895586,209.95818291639068,209.8079254583519,2,0,0,0.0
2024-06-25 18:30:00+02:00,210.03,210.16,209.78,210.0,6409.21,53.56307846791534,0.6504656893910495,209.95859900677485,209.8203173642647,0,0,0,0.0
2024-06-25 18:45:00+02:00,210.0,210.08,209.53,209.72,5841.01,48.58870561585891,0.6361134480494727,209.95622488730447,209.81384527624763,0,0,0,0.0
2024-06-25 19:00:00+02:00,209.72,209.89,209.38,209.83,7472.54,50.59163408705449,0.618097241185261,209.9549689182766,209.81488751648973,0,0,0,0.0
2024-06-25 19:15:00+02:00,209.82,210.19,209.71,210.12,7655.34,55.652646607465556,0.5983690638730794,209.95661101859227,209.83457219284526,0,2,0,0.0
2024-06-25 19:30:00+02:00,210.12,210.27,209.94,210.21,6961.1,57.165620396364986,0.560030626176927,209.95913230198937,209.85879334169397,2,0,0,0.0
2024-06-25 19:45:00+02:00,210.22,210.39,210.04,210.28,7254.19,58.3923529095194,0.5300262510087937,209.9623250154024,209.8859679648105,2,1,0,0.0
2024-06-25 20:00:00+02:00,210.28,210.43,210.04,210.14,6495.45,54.8984943878767,0.5100225008646825,209.9640929256969,209.90235712837114,2,0,0,0.0
2024-06-25 20:15:00+02:00,210.14,210.68,210.13,210.66,6747.48,63.83009848509522,0.5157335721697295,209.97101737419743,209.95123731363753,2,0,0,0.0
2024-06-25 20:30:00+02:00,210.66,210.67,210.23,210.47,6177.81,59.080161522363554,0.5049144904311964,209.9759823754492,209.98470587404802,2,0,0,0.0
2024-06-25 20:45:00+02:00,210.46,210.56,209.89,210.46,9435.61,58.824172085710096,0.5284981346553135,209.98079847121588,210.01537001120624,0,1,0,0.0
2024-06-25 21:00:00+02:00,210.45,210.45,210.16,210.19,5601.31,52.05736484142641,0.4958555439902703,209.98288007846747,210.02663646209618,2,2,2,208.0584
2024-06-25 21:15:00+02:00,210.19,210.35,209.96,210.14,8118.65,50.853676460057436,0.48073332342022973,209.98444346077127,210.03395023873514,0,0,0,0.0
2024-06-25 21:30:00+02:00,210.14,210.14,209.75,209.9,8976.55,45.27090565191899,0.46777142007448064,209.98360322733078,210.02530828784901,0,0,0,0.0
2024-06-25 21:45:00+02:00,209.91,210.05,208.82,209.08,34379.4,31.95379541457936,0.5766612172067003,209.9746121504419,209.9643206563749,0,2,0,0.0
2024-06-26 15:30:00+02:00,211.5,212.4,210.64,210.97,47263.56,61.190725858622926,0.9685667576057421,209.98451650715396,210.0292031946733,2,2,2,208.53359999999998
2024-06-26 15:45:00+02:00,210.95,211.93,210.9,211.53,21987.92,66.0001063749319,0.9773429350906362,209.99989445235641,210.126028795017,2,0,0,0.0
2024-06-26 16:00:00+02:00,211.49,212.18,211.37,212.13,17185.9,70.3711849762931,0.9534368015062599,210.02108953243248,210.25531725985462,2,0,0,0.0
2024-06-26 16:15:00+02:00,212.13,213.0,211.98,212.36,29169.99,71.90936340113099,0.9629458298625099,210.04436227340332,210.39110324308982,2,0,0,0.0
2024-06-26 16:30:00+02:00,212.37,213.43,212.34,212.74,23050.3,74.35354272241791,0.9810964255964375,210.0711845393396,210.5426449693421,2,0,0,0.0
2024-06-26 16:45:00+02:00,212.73,213.35,212.6,213.2,15506.08,77.04052699831408,0.9480826505112321,210.10231703148548,210.71408722938455,2,0,0,0.0
2024-06-26 17:00:00+02:00,213.2,213.75,213.03,213.33,18851.18,77.77180898345786,0.9154994147239132,210.13443327992843,210.8828557952307,2,0,0,0.0
2024-06-26 17:15:00+02:00,213.34,213.72,213.18,213.21,11571.17,75.31155491750884,0.8618566411919245,210.16503593385949,211.0329941310223,2,0,0,0.0
2024-06-26 17:30:00+02:00,213.21,213.66,213.03,213.65,10217.4,78.1301488089335,0.8287342638787918,210.1997121932241,211.20183321934346,2,2,2,210.8997
2024-06-26 17:45:00+02:00,213.65,214.44,213.46,214.27,20648.01,81.44650392298517,0.8503436547532487,210.24021256941091,211.39977946325678,2,0,0,0.0
2024-06-26 18:00:00+02:00,214.26,214.78,213.98,214.76,13577.39,83.6267786236068,0.8431517040742148,210.28518557867054,211.61656788498215,2,0,0,0.0
2024-06-26 18:15:00+02:00,214.77,214.77,214.11,214.35,11746.62,75.39022098033352,0.8169871749207551,210.32563149331065,211.79291834401556,2,2,2,211.96890000000002
2024-06-26 18:30:00+02:00,214.34,214.37,213.94,213.99,9094.91,68.78107328085437,0.7617032927892196,210.36209287148668,211.93466554762747,2,1,0,0.0
2024-06-26 18:45:00+02:00,213.99,214.03,213.26,213.83,11878.79,65.92697727615975,0.7628885366764754,210.39659941007886,212.05694518971603,2,2,2,211.1274
2024-06-26 19:00:00+02:00,213.83,213.87,213.59,213.62,6127.41,62.16511270083132,0.6939044600084076,210.42867304778952,212.15778743554083,2,2,2,211.4541
2024-06-26 19:15:00+02:00,213.62,213.71,213.23,213.56,6176.81,61.05905066222046,0.6633466800072091,210.45983052990107,212.24825276228015,2,1,0,0.0
2024-06-26 19:30:00+02:00,213.55,213.96,213.49,213.84,9312.51,64.34816465510775,0.6357257257204648,210.49346405696676,212.35094613245565,2,2,2,211.3551
2024-06-26 19:45:00+02:00,213.85,214.06,213.57,214.01,8529.36,66.27008765302892,0.6149077649032568,210.52845446436012,212.45798186584562,2,2,2,211.43429999999998
2024-06-26 20:00:00+02:00,214.01,214.7,213.94,214.53,14052.1,71.493048611288,0.6356352270599331,210.56827083784907,212.59166045514593,2,1,0,0.0
2024-06-26 20:15:00+02:00,214.53,214.86,214.2,214.35,15271.65,67.47451163481983,0.6391159089085177,210.60589998374115,212.70510171610425,2,0,0,0.0
2024-06-26 20:30:00+02:00,214.34,214.54,214.11,214.53,8271.32,69.38645600361342,0.6092422076358692,210.64494575504722,212.82283708925883,2,1,0,0.0
2024-06-26 20:45:00+02:00,214.54,214.57,214.02,214.15,10466.84,60.97839257151567,0.6007790351164568,210.67982191668852,212.90846050285504,2,2,2,211.87980000000002
2024-06-26 21:00:00+02:00,214.15,214.16,213.32,213.4,12894.72,48.17609248824182,0.6349534586712492,210.7068883652787,212.9401727284773,2,1,0,0.0
2024-06-26 21:15:00+02:00,213.4,213.47,212.83,213.27,13888.98,46.30382258633451,0.6356743931467831,210.73239196363414,212.96145190728524,0,2,0,0.0
2024-06-26 21:30:00+02:00,213.29,213.33,212.98,213.3,11106.43,46.83361943709838,0.5948637655543888,210.75794030230446,212.98329371971846,0,2,0,0.0
2024-06-26 21:45:00+02:00,213.29,213.5,212.72,213.12,34306.33,43.94316531563553,0.6213117990466192,210.78144338387358,212.99211347973664,0,0,0,0.0
