Date,Open,High,Low,Close,Volume
2022-10-10 06:00:00+02:00,139.04196166992188,140.49753677353232,137.21012603770163,139.04196166992188,74899000
2022-10-11 06:00:00+02:00,138.52707381733768,139.96285621049552,136.8635678876467,137.61610412597656,77033700
2022-10-12 06:00:00+02:00,137.76464712249995,138.98257223872005,136.80416504682466,136.98239135742188,70433700
2022-10-13 06:00:00+02:00,133.66525571849522,142.18084893769327,133.05132993080255,141.5867462158203,113224000
2022-10-14 06:00:00+02:00,142.89378554537785,143.1017313207372,136.83385009662922,137.02198791503906,88598000
2022-10-17 06:00:00+02:00,139.68560500019998,141.49763284607423,138.8934528453485,141.012451171875,85250900
2022-10-18 06:00:00+02:00,144.0622242019941,145.26034128016104,139.23010975432786,142.33929443359375,99136600
2022-10-19 06:00:00+02:00,140.29950906195717,143.52751118612187,140.11137123437197,142.44821166992188,61758300
2022-10-20 06:00:00+02:00,141.61645449282847,144.4582844520385,141.25007527309683,141.98281860351562,64522000
2022-10-21 06:00:00+02:00,141.46790885550422,146.39904740377258,141.25006666538584,145.82473754882812,86548600
2022-10-24 06:00:00+02:00,145.7455368635644,148.7556968350301,144.5672126444263,147.9833526611328,75981900
2022-10-25 06:00:00+02:00,148.6170666592149,150.9935229808542,147.89423484931615,150.84498596191406,74732300
2022-10-26 06:00:00+02:00,149.4785698637061,150.49846081258823,146.5872118102591,147.88436889648438,88194300
2022-10-27 06:00:00+02:00,146.61691165297458,147.5872901219259,142.71557470902968,143.37899780273438,109180200
2022-10-28 06:00:00+02:00,146.74562529216917,155.95436207457212,146.3693647244896,154.21163940429688,164762400
2022-10-31 05:00:00+01:00,151.65696350691894,152.72636670856033,150.4291268437648,151.83518981933594,97943200
2022-11-01 05:00:00+01:00,153.55811898478964,153.92448314237308,147.66651253296183,149.1715850830078,80379300
2022-11-02 05:00:00+01:00,147.48824851011975,150.67664965125556,143.57701558999423,143.60671997070312,93604600
2022-11-03 05:00:00+01:00,140.66587529250396,141.39861865591453,137.38836077893654,137.51708984375,97918500
2022-11-04 05:00:00+01:00,140.9289594417224,141.50422199807056,133.28196738687794,137.24928283691406,140814800
2022-11-07 06:00:00+01:00,135.9896735398288,138.0129980221401,134.5614373715576,137.78488159179688,83374600
2022-11-08 06:00:00+01:00,139.26269055399243,140.27434507058433,136.36655216773732,138.36012268066406,89908500
2022-11-09 06:00:00+01:00,137.36830336333728,137.4178978354164,133.49024871201308,133.76795959472656,74917800
2022-11-10 06:00:00+01:00,140.08593483915797,145.669921875,138.36014691325087,145.669921875,118854000
2022-11-11 06:00:00+01:00,144.6285053316432,148.78425593610788,143.19034124110598,148.47679138183594,93979700
2022-11-14 06:00:00+01:00,147.75275426346408,149.05204771700903,146.22532926355174,147.06838989257812,73374100
2022-11-15 06:00:00+01:00,150.9762056244079,152.33500645779537,147.34610799567685,148.8140106201172,89868300
2022-11-16 06:00:00+01:00,147.9114520856414,148.64539580261246,146.0864753659452,147.57421875,64218300
2022-11-17 06:00:00+01:00,145.23350957668575,150.24224892835457,144.95579867435367,149.48846435546875,80389400
2022-11-18 06:00:00+01:00,151.065472306027,151.45228500999042,148.7445960822464,150.05380249023438,74829600
2022-11-21 06:00:00+01:00,148.93302399727298,149.1412995810213,146.51295917776832,146.8005828857422,58724100
2022-11-22 06:00:00+01:00,146.91962834462115,149.19090999870923,145.72942148811347,148.95286560058594,51804100
2022-11-23 06:00:00+01:00,148.22882866935927,150.58938633553862,148.11972688308776,149.83560180664062,58301400
2022-11-25 06:00:00+01:00,147.09814302835656,147.66349277068946,145.91786420554212,146.8997802734375,35195900
2022-11-28 06:00:00+01:00,143.95404571186316,145.44178905949883,142.20843229891616,143.04156494140625,69246000
2022-11-29 06:00:00+01:00,143.11101190976072,143.62676727113015,139.20321803040494,140.01651000976562,83763800
2022-11-30 06:00:00+01:00,140.24460395405254,147.5047989500818,139.40155844819125,146.8204345703125,111380900
2022-12-01 06:00:00+01:00,146.99898596833282,147.9114668522233,145.41205347993468,147.09815979003906,71250400
2022-12-02 06:00:00+01:00,144.76735941958822,146.79068380765895,144.45987973409657,146.60223388671875,65447400
2022-12-05 06:00:00+01:00,146.56256917091255,149.68682433091246,144.57891125748816,145.431884765625,68826400
2022-12-06 06:00:00+01:00,145.8682911220451,146.096407543278,140.76036294273567,141.74227905273438,64727200
2022-12-07 06:00:00+01:00,141.02817744693232,142.19852848152584,138.85606936891799,139.78839111328125,69721100
2022-12-08 06:00:00+01:00,141.19676652921908,142.34729171571578,139.9470675305744,141.48439025878906,62128300
2022-12-09 06:00:00+01:00,141.176935040063,144.3805535796691,139.74869887062152,140.9984130859375,76097000
2022-12-12 06:00:00+01:00,141.53398963387943,143.3192847895678,139.90739074405423,143.3093719482422,70462700
2022-12-13 06:00:00+01:00,148.27844190216373,148.74460276301977,143.06142658519002,144.2813720703125,93886200
2022-12-14 06:00:00+01:00,144.162338710146,145.4616321660882,140.00657313883838,142.03982543945312,82291200
2022-12-15 06:00:00+01:00,139.95699111942795,140.6413555524701,134.91849797166844,135.38465881347656,98931900
2022-12-16 06:00:00+01:00,135.5730988678757,136.5252461656081,132.6372785759658,133.41090393066406,160156900
2022-12-19 06:00:00+01:00,134.00600783994648,134.09526881179502,130.24698284016458,131.28839111328125,79592600
2022-12-20 06:00:00+01:00,130.31641086546176,132.16121339894653,128.8286673750421,131.21897888183594,77432800
2022-12-21 06:00:00+01:00,131.8934124301394,135.692119208161,131.66529600417988,134.34323120117188,85928000
2022-12-22 06:00:00+01:00,133.25225477779978,133.46053042798226,129.23534362047621,131.14956665039062,77852100
2022-12-23 06:00:00+01:00,129.8502406477536,131.33798403070327,128.5807008383652,130.78256225585938,63814900
2022-12-27 06:00:00+01:00,130.30648914184002,130.3362427988916,127.66822056647285,128.96751403808594,69007800
2022-12-28 06:00:00+01:00,128.61045279206675,129.9593407134417,124.84150747874008,125.01011657714844,85438400
2022-12-29 06:00:00+01:00,126.9441985630844,129.413850789944,126.68632845720141,128.55096435546875,75703700
2022-12-30 06:00:00+01:00,127.36074767816906,128.88815746516147,126.38875206484748,128.86831665039062,77034200
2023-01-03 06:00:00+01:00,129.21547004483958,129.83039913022134,123.1553947590061,124.04804229736328,112117500
2023-01-04 06:00:00+01:00,125.85317515303767,127.60871663617384,124.05796717081702,125.32750701904297,89113600
2023-01-05 06:00:00+01:00,126.09121866799474,126.72598862576233,123.74058876931177,123.99845886230469,80962700
2023-01-06 06:00:00+01:00,124.98037166000861,129.2253909088619,123.86952048030051,128.5608673095703,87754700
2023-01-09 06:00:00+01:00,129.40392512312226,132.31990467573962,128.82866251244664,129.08653259277344,70790800
2023-01-10 06:00:00+01:00,129.1956281428147,130.1874570510835,127.07311488448381,129.6617889404297,63896200
2023-01-11 06:00:00+01:00,130.1775440163294,132.4190718973983,129.394005838972,132.3992462158203,69458900
2023-01-12 06:00:00+01:00,132.78604600561528,133.16293066244958,130.365981286302,132.31988525390625,71379600
2023-01-13 06:00:00+01:00,130.95118549985727,133.81757078855932,130.5842136020096,133.65887451171875,57809700
2023-01-17 06:00:00+01:00,133.72830807819054,136.16819898308432,133.03403079363173,134.82923889160156,63646600
2023-01-18 06:00:00+01:00,135.70203924835408,137.47740634502057,133.92665701757943,134.10519409179688,69672800
2023-01-19 06:00:00+01:00,132.9844396475562,135.1367068506625,132.676975066271,134.1647186279297,58280400
2023-01-20 06:00:00+01:00,134.17462060326434,136.89223740407417,133.12328432629752,136.7434539794922,80223600
2023-01-23 06:00:00+01:00,136.99142636358434,142.14894963706016,136.77322275736296,139.95700073242188,81760300
2023-01-24 06:00:00+01:00,139.16351033852186,141.9902287531225,139.1535974978149,141.36537170410156,66435100
2023-01-25 06:00:00+01:00,139.73879133008703,141.26620137617195,137.6757851330886,140.70086669921875,65799300
2023-01-26 06:00:00+01:00,142.00013812043622,143.07131512079573,140.7405112124985,142.78369140625,54105100
2023-01-27 06:00:00+01:00,141.99023924889724,146.02697529477953,141.91089111505244,144.7375946044922,70555800
2023-01-30 06:00:00+01:00,143.7755344125045,144.3607098736859,141.68277467662222,141.83154296875,64015300
2023-01-31 06:00:00+01:00,141.53398803448212,143.16058690592604,141.11742169188037,143.11099243164062,65874500
2023-02-01 06:00:00+01:00,142.79362209752853,145.41205004770455,140.16528130564882,144.24168395996094,77663600
2023-02-02 06:00:00+01:00,147.68333668532975,149.94470566563427,146.95930573013743,149.58766174316406,118339000
2023-02-03 06:00:00+01:00,146.8204153137203,156.09402060065068,146.62205258154077,153.237548828125,154357300
2023-02-06 06:00:00+01:00,151.32336702897754,151.849035220328,149.54798453553238,150.49021911621094,69858300
2023-02-07 06:00:00+01:00,149.4091236002955,153.96161518919234,149.4091236002955,153.3863525390625,83322600
2023-02-08 06:00:00+01:00,152.6226412728321,153.31691850011063,149.93477820152208,150.67864990234375,64120100
2023-02-09 06:00:00+01:00,152.52344804031935,153.06895696574986,149.19090230890794,149.63722229003906,56007100
2023-02-10 06:00:00+01:00,148.46510591193487,150.33258113009356,148.22669804788154,150.00477600097656,57450700
2023-02-13 06:00:00+01:00,149.94517712044828,153.2331412160141,149.9153780322336,152.8258819580078,62199000
2023-02-14 06:00:00+01:00,151.1073784535674,152.74640399840575,149.85577134795844,152.18019104003906,61707600
2023-02-15 06:00:00+01:00,152.09079711349656,154.4648870542148,151.8623323927424,154.2960205078125,65573800
2023-02-16 06:00:00+01:00,152.48813255825456,155.28936808726482,152.32920914136784,152.6868133544922,68167900
2023-02-17 06:00:00+01:00,151.33584976287673,151.98151681062407,149.84583489218434,151.53451538085938,59144100
2023-02-21 06:00:00+01:00,149.20017477538303,150.2928585718752,147.42209676896465,147.4916229248047,58867200
2023-02-22 06:00:00+01:00,147.87901998490375,148.9518326240964,146.1804113407612,147.91876220703125,51011300
2023-02-23 06:00:00+01:00,149.0908963816531,149.3392322135196,146.2598769927045,148.40548706054688,48394200
2023-02-24 06:00:00+01:00,146.1307296843223,146.21019896512982,144.74998313937397,145.7333984375,55469600
2023-02-27 06:00:00+01:00,146.72675489244764,148.177027715123,146.46847591731765,146.9353485107422,44998500
2023-02-28 06:00:00+01:00,146.07113725599223,148.08762296946617,145.85260051448327,146.42874145507812,50547000
2023-03-01 06:00:00+01:00,145.8525984613652,146.24992971821598,144.04470638109774,144.34271240234375,55479000
2023-03-02 06:00:00+01:00,143.41890670694306,145.73339835352715,142.9420910223725,144.938720703125,52238100
2023-03-03 06:00:00+01:00,147.05452595400155,150.10409696327415,146.34926074464622,150.02462768554688,70732300
2023-03-06 06:00:00+01:00,152.76627279113367,155.25957439269146,152.4384828118315,152.80601501464844,87558000
2023-03-07 06:00:00+01:00,152.67687814265383,153.0046832847955,150.1239934764731,150.5908660888672,56182000
2023-03-08 06:00:00+01:00,151.7927883013503,152.4483985216323,150.81931610461444,151.85238647460938,47204800
2023-03-09 06:00:00+01:00,152.53780112788675,153.51127335874227,149.2299659811253,149.5875701904297,53833600
2023-03-10 06:00:00+01:00,149.21012912789416,149.9352656161469,146.627430045949,147.51150512695312,68572400
2023-03-13 05:00:00+01:00,146.82608668649712,152.1206088691079,146.7168183053469,149.4683837890625,84457100
2023-03-14 05:00:00+01:00,150.27297198039267,152.3788549088323,149.10083417145842,151.57424926757812,73695900
2023-03-15 05:00:00+01:00,150.1835672667274,152.22985192123198,148.922017104665,151.97158813476562,77167900
2023-03-16 05:00:00+01:00,151.1471217935264,155.4185010609706,150.63057902794299,154.81256103515625,76161100
2023-03-17 05:00:00+01:00,155.0410131910936,155.6966233607682,153.2529923452605,153.96820068359375,98944600
2023-03-20 05:00:00+01:00,154.0377723019309,156.76946672266206,153.12388301191643,156.3522491455078,73641400
2023-03-21 05:00:00+01:00,156.27276702598087,158.33890764314316,155.49794534802618,158.21971130371094,73938300
2023-03-22 05:00:00+01:00,158.23958901679225,161.06068032066997,156.75950205913892,156.7793731689453,75701800
2023-03-23 05:00:00+01:00,157.77271456151547,160.4746094885044,156.63036069822533,157.87203979492188,67622100
2023-03-24 05:00:00+01:00,157.80252665239888,159.2726705800277,156.79925531618204,159.1832733154297,59196500
2023-03-27 06:00:00+02:00,158.875332942598,159.69980971663136,156.81910499581306,157.22637939453125,52390300
2023-03-28 06:00:00+02:00,156.91844782133188,157.43499059948272,154.941689128351,156.60057067871094,45992200
2023-03-29 06:00:00+02:00,158.30910893932906,159.9779334814724,158.2892529875193,159.69979858398438,51305700
2023-03-30 06:00:00+02:00,160.45474381405464,161.38848895155388,160.19648000979112,161.2792205810547,49501700
2023-03-31 06:00:00+02:00,161.3586910538678,163.90164752362523,160.83222030773285,163.80230712890625,68749800
2023-04-03 06:00:00+02:00,163.17649669860074,165.1830391107744,163.12682650563877,165.0638427734375,56976200
2023-04-04 06:00:00+02:00,165.4910100935727,165.72940279972084,164.01092302829684,164.5274658203125,46278300
2023-04-05 06:00:00+02:00,163.64339404278874,163.9513280657445,160.72296207748954,162.66990661621094,51511700
2023-04-06 06:00:00+02:00,161.3487675436975,163.86194038935685,160.92163714033285,163.56393432617188,45390100
2023-04-10 06:00:00+02:00,160.3454759875675,160.951416015625,159.0143995840367,160.951416015625,47716900
2023-04-11 06:00:00+02:00,161.26929948702247,161.27922746395842,159.44153619728579,159.7296142578125,47644200
2023-04-12 06:00:00+02:00,160.1468109058442,160.98121565505156,158.7163941030795,159.03427124023438,50133100
2023-04-13 06:00:00+02:00,160.55408432025146,164.6963241111712,160.34547555561957,164.45791625976562,68445600
2023-04-14 06:00:00+02:00,163.49437683153604,165.21287172438946,162.7295133722832,164.11026000976562,49386500
2023-04-17 06:00:00+02:00,163.99102899066352,164.28903498890347,162.93808759980178,164.13009643554688,41516200
2023-04-18 06:00:00+02:00,164.9943300078833,166.29560732004327,164.54731339219325,165.3618621826172,49923000
2023-04-19 06:00:00+02:00,164.69633990267727,167.04063094935265,164.43806091625274,166.51416015625,47720200
2023-04-20 06:00:00+02:00,164.98439481710608,166.75254478310427,164.45792404954577,165.54066467285156,52456400
2023-04-21 06:00:00+02:00,163.9513231358082,165.34199776450657,163.39505328432884,163.92152404785156,58337300
2023-04-24 06:00:00+02:00,163.90164130964763,164.4976533409326,162.79902966182138,164.2294464111328,41949600
2023-04-25 06:00:00+02:00,164.09038578626408,165.20292545659441,162.64009786696957,162.67984008789062,48714100
2023-04-26 06:00:00+02:00,161.9745692809533,164.17979279935403,161.71630545849106,162.66990661621094,45498800
2023-04-27 06:00:00+02:00,164.0903739509735,167.4379358543544,164.0903739509735,167.2889404296875,64902300
2023-04-28 06:00:00+02:00,167.36841033394262,168.7193577657591,166.76247034267462,168.55047607421875,55209200
2023-05-01 06:00:00+02:00,168.15317131458366,169.3153812859868,167.51743213816098,168.4611053466797,52472900
2023-05-02 06:00:00+02:00,168.95776073048643,169.21603969288225,166.42473224699455,167.41807556152344,48425700
2023-05-03 06:00:00+02:00,168.37171476989755,169.78226064998861,166.04729473470033,166.33535766601562,65136000
2023-05-04 06:00:00+02:00,163.79239833885853,165.9280806605433,163.2162573278753,164.6864013671875,81235400
2023-05-05 06:00:00+02:00,169.84184103114393,173.13974821486352,169.62330428247736,172.41461181640625,113316400
2023-05-08 06:00:00+02:00,171.33184784756818,172.69273847315233,170.96431567750452,172.34506225585938,55962800
2023-05-09 06:00:00+02:00,171.89806515550893,172.38479368338398,170.45772036794094,170.6265869140625,45326900
2023-05-10 06:00:00+02:00,171.86826436576024,172.87153565591404,170.75570954760406,172.4046630859375,53724500
2023-05-11 06:00:00+02:00,172.69273944112518,173.42780378537267,171.02391480886706,172.59339904785156,49514700
2023-05-12 06:00:00+02:00,172.70281198942,173.14049002795343,170.096657532202,171.6583709716797,45497800
2023-05-15 06:00:00+02:00,172.24526429695766,172.29500320134395,170.56418950470632,171.16102600097656,37266700
2023-05-16 06:00:00+02:00,171.08144678959502,172.22536569956662,170.89244805983668,171.16102600097656,42110300
2023-05-17 06:00:00+02:00,170.802921731771,172.01646292692044,169.5197278588666,171.77774047851562,57951600
2023-05-18 06:00:00+02:00,172.0860859807688,174.31425810732384,171.66830655294862,174.12525939941406,65496700
2023-05-19 06:00:00+02:00,175.45819353055688,175.45819353055688,174.01585640235388,174.2346954345703,55772400
2023-05-22 06:00:00+02:00,173.0609003738292,173.7870548839982,172.53370145329475,173.2797393798828,43570900
2023-05-23 06:00:00+02:00,172.21541526739742,172.46409459855087,170.37518214558924,170.65370178222656,50747300
2023-05-24 06:00:00+02:00,170.1861824697135,171.50915832540235,169.6192014905221,170.93222045898438,45143500
2023-05-25 06:00:00+02:00,171.49920353501065,172.9813225132751,170.78300590568506,172.07614135742188,56058300
2023-05-26 06:00:00+02:00,172.40441117246095,174.8414655423346,172.19551385930305,174.5032501220703,54835000
2023-05-30 06:00:00+02:00,176.0251725779241,178.04444739653601,175.63723345459917,176.36337280273438,55964400
2023-05-31 06:00:00+02:00,176.39322361590837,178.40255684580796,175.82622745978463,176.3136444091797,99625300
2023-06-01 06:00:00+02:00,176.7612675320407,179.16848166324064,175.99533093360102,179.13864135742188,68901800
2023-06-02 06:00:00+02:00,180.07367405509746,180.8197120402492,178.31302016024856,179.9940948486328,61945900
2023-06-05 06:00:00+02:00,181.6652231614469,183.9729593769144,177.09945927418482,178.63133239746094,121946500
2023-06-06 06:00:00+02:00,179.01928539733385,179.16848693081423,176.4926947903948,178.2633056640625,64848400
2023-06-07 06:00:00+02:00,177.49735033746626,180.25272139809334,176.38327186306722,176.88063049316406,61944600
2023-06-08 06:00:00+02:00,176.96021070036394,179.884682141288,176.52254781552597,179.61611938476562,50214900
2023-06-09 06:00:00+02:00,180.54118422567086,181.26732358175673,179.67578505912772,180.00404357910156,48870700
2023-06-12 06:00:00+02:00,180.31239999858374,182.9185543342706,180.01398178821043,182.81907653808594,54274900
2023-06-13 06:00:00+02:00,181.83432866057996,183.1771879321921,181.47622981918036,182.3416290283203,54929100
2023-06-14 06:00:00+02:00,182.40131833260028,183.4159342946221,181.0584589969838,182.97825622558594,57462900
2023-06-15 06:00:00+02:00,182.98820069184538,185.53467454445408,182.80914368567494,185.02735900878906,65433200
2023-06-16 06:00:00+02:00,185.74355105954828,186.00218726306332,183.29655508194935,183.943115234375,101235600
2023-06-20 06:00:00+02:00,183.43583249788446,185.1169072693531,183.43583249788446,184.03265380859375,49799100
2023-06-21 06:00:00+02:00,183.9232264876442,184.4305420351313,181.62543190581744,182.9882049560547,49515700
2023-06-22 06:00:00+02:00,182.76935787950543,186.06186963677442,182.6997203846116,186.0121307373047,51245300
2023-06-23 06:00:00+02:00,184.56979691773458,186.56917321431695,184.03264107925006,185.69381713867188,53079300
2023-06-26 06:00:00+02:00,185.84303155530625,187.056587853195,184.25147783336593,184.29127502441406,48088700
2023-06-27 06:00:00+02:00,184.90800873752207,187.39480212803056,184.68916970490272,187.06654357910156,50730800
2023-06-28 06:00:00+02:00,186.93721005316613,188.89680429757664,186.60896670948247,188.250244140625,51216800
2023-06-29 06:00:00+02:00,188.08113960762984,189.065915150093,187.94187979964138,188.58843994140625,46347300
2023-06-30 06:00:00+02:00,190.6176777017229,193.45261284992773,190.24962198603617,192.9453125,85069600
2023-07-03 06:00:00+02:00,192.75631728389888,192.8557950852252,190.74698408692234,191.44329833984375,31458200
2023-07-05 06:00:00+02:00,190.55799725570245,191.96053708979952,189.61300369398083,190.3192596435547,46920300
2023-07-06 06:00:00+02:00,188.83712812170648,191.005619722992,188.2005096584099,190.79672241210938,45094300
2023-07-07 06:00:00+02:00,190.39885357591254,191.65219198573254,189.23503608575487,189.67269897460938,46778000
2023-07-10 06:00:00+02:00,188.26019238153464,188.98634694518068,186.051918741953,187.61363220214844,59922200
2023-07-11 06:00:00+02:00,188.16073759959696,188.2999974214925,185.61426361168884,187.08644104003906,46638100
2023-07-12 06:00:00+02:00,188.67796574074268,190.68729888937372,187.4743663358331,188.7675018310547,60750200
2023-07-13 06:00:00+02:00,189.49364999232415,190.18000737356135,188.77745230565768,189.53343200683594,41342300
2023-07-14 06:00:00+02:00,189.22507106062216,190.17004947662323,188.62824977702334,189.68264770507812,41573900
2023-07-17 06:00:00+02:00,190.8862393173272,193.29346848361283,190.79671840519242,192.9652099609375,50520200
2023-07-18 06:00:00+02:00,192.32859124289226,193.30340992275686,191.40349628424582,192.70657348632812,48353800
2023-07-19 06:00:00+02:00,192.0799014949964,197.1827905188556,191.63226660288888,194.0693359375,80507300
2023-07-20 06:00:00+02:00,194.05937845885856,195.43209307701335,191.4830645064442,192.1097412109375,59581200
2023-07-21 06:00:00+02:00,193.07464908684346,193.94004834844196,190.21979989162114,190.92605590820312,71917800
2023-07-24 06:00:00+02:00,192.3882828289679,193.88035882699958,191.23440708105974,191.7317657470703,45377800
2023-07-25 06:00:00+02:00,192.30870661637096,193.4128434792394,191.90086886112627,192.59716796875,37283200
2023-07-26 06:00:00+02:00,192.64690172314465,194.60649605963144,192.2987597677282,193.47251892089844,47471900
2023-07-27 06:00:00+02:00,194.98447580790904,196.1582348545856,191.5328058031928,192.1992645263672,47460200
2023-07-28 06:00:00+02:00,193.64162593289265,195.59127862967463,193.1144269482991,194.79550170898438,48291400
2023-07-31 06:00:00+02:00,195.0242770354596,195.4520133794531,194.22850013686713,195.41221618652344,38824100
2023-08-01 06:00:00+02:00,195.20332163169834,195.69072337772218,194.24838637848805,194.57664489746094,35175100
2023-08-02 06:00:00+02:00,194.00964855838458,194.14890836826487,190.83651323481342,191.56265258789062,50389300
2023-08-03 06:00:00+02:00,190.55802180392624,191.3537835905686,189.68266562479982,190.16012573242188,61235200
2023-08-04 06:00:00+02:00,184.53996114899044,186.39013596823676,180.9589727316809,181.0286102294922,115799700
2023-08-07 06:00:00+02:00,181.16786870937892,182.16258602037854,176.41312117705527,177.9051971435547,97576100
2023-08-08 06:00:00+02:00,178.7407544398389,179.31769229642893,176.6419003253161,178.8501739501953,67823000
2023-08-09 06:00:00+02:00,179.9145074791464,179.9741880867417,176.07489821598116,177.24867248535156,60378500
2023-08-10 06:00:00+02:00,178.5318485222156,179.79514368485735,176.66179040560516,177.0298309326172,54686900
2023-08-11 06:00:00+02:00,176.62146513071826,177.91633169490902,175.85449424677114,177.089599609375,51988100
